,Student_ID,Course_ID,Rating
1691,100,58,5
1693,173,57,2
1694,237,145,4
1695,162,167,4
1696,216,90,2
1697,264,196,4
1698,263,55,2
1699,292,45,1
1700,274,1,4
1701,3,21,2
1702,28,21,2
1703,149,52,4
1704,28,82,1
1705,65,171,4
1706,21,180,2
1707,252,67,1
1708,235,113,5
1709,227,44,3
1710,13,160,4
1711,49,10,2
1712,118,64,1
1713,54,69,1
1714,138,68,5
1715,53,28,4
1716,44,181,1
1717,53,116,5
1718,74,51,2
1719,46,181,5
1720,13,4,4
1721,165,79,5
1722,102,17,1
1723,280,108,1
1724,258,195,3
1725,138,74,5
1726,163,175,2
1727,111,184,4
1728,102,23,3
1729,17,18,5
1730,268,129,2
1731,182,35,3
1732,24,64,1
1733,29,186,4
1734,171,59,5
1735,228,1,2
1736,188,131,1
1737,230,67,3
1738,119,37,4
1739,156,29,3
1740,272,89,3
1741,175,161,2
1742,104,100,1
1743,92,189,5
1744,186,122,2
1745,283,90,4
1746,181,132,3
1747,170,14,4
1748,187,161,2
1749,175,150,2
1750,222,176,5
1751,233,131,3
1752,162,85,2
1753,134,151,4
1754,224,196,5
1755,153,21,4
1756,33,171,3
1757,55,26,5
1758,7,41,5
1759,244,122,5
1760,126,38,1
1761,12,88,5
1762,16,11,4
1763,208,29,4
1764,43,60,3
1765,135,195,2
1766,228,193,2
1767,111,61,1
1768,160,147,5
1769,264,174,1
1771,217,22,3
1772,45,78,2
1773,214,113,3
1774,59,185,5
1775,132,123,4
1776,104,142,3
1777,195,44,1
1778,157,144,5
1779,98,97,3
1780,226,77,3
1781,205,140,5
1783,124,51,4
1784,218,102,2
1785,4,167,5
1786,90,161,1
1787,104,161,3
1788,119,29,2
1789,133,69,1
1790,96,198,1
1791,143,159,4
1792,288,80,2
1793,28,31,5
1794,278,112,2
1795,233,46,2
1796,17,97,1
1797,59,52,4
1798,90,138,4
1799,199,74,2
1801,25,77,3
1802,267,131,1
1803,181,187,5
1804,68,114,5
1805,49,52,4
1806,175,162,1
1807,52,177,4
1808,102,156,5
1809,216,87,2
1810,188,109,1
1811,57,141,1
1812,47,69,3
1813,159,120,2
1814,174,67,2
1815,242,61,4
1816,282,188,1
1817,241,71,4
1818,5,152,2
1819,84,191,3
1820,248,189,1
1821,54,151,2
1822,161,30,3
1823,226,188,5
1824,15,146,2
1825,224,96,5
1826,61,56,4
1827,122,53,5
1828,277,7,2
1829,46,97,5
1830,294,197,1
1831,62,113,2
1833,210,200,5
1834,78,180,1
1835,202,132,4
1836,223,162,4
1837,222,197,5
1838,3,161,4
1839,6,121,3
1840,93,197,2
1841,8,38,1
1842,235,122,5
1843,108,26,4
1844,161,129,2
1845,209,4,3
1846,240,39,4
1847,50,54,4
1848,11,161,1
1849,156,33,3
1850,70,200,3
1851,169,20,5
1852,272,16,1
1853,68,149,5
1854,252,173,1
1855,48,127,3
1856,184,87,1
1857,187,82,1
1858,90,62,1
1859,139,31,2
1860,89,42,2
1861,274,12,3
1862,19,65,1
1863,154,73,3
1864,260,131,2
1866,285,137,5
1867,59,106,2
1868,125,179,2
1869,273,16,2
1870,107,78,1
1871,299,125,4
1872,245,131,5
1873,247,152,5
1874,8,141,3
1875,141,130,1
1876,8,199,2
1877,94,112,4
1878,39,127,1
1879,81,21,1
1880,187,147,4
1881,84,89,2
1882,88,47,1
1883,242,150,5
1884,93,161,5
1885,86,160,4
1886,44,192,2
1887,137,85,4
1888,74,167,1
1889,36,128,5
1890,101,72,3
1891,156,42,4
1892,255,9,3
1893,171,25,3
1894,216,2,5
1895,170,19,4
1896,252,20,3
1897,55,70,1
1898,91,17,2
1899,278,124,2
1900,101,89,5
1901,155,196,4
1902,141,94,4
1903,173,84,2
1904,10,131,1
1905,228,87,2
1906,265,51,2
1907,248,82,4
1908,247,154,3
1909,155,184,1
1910,34,192,4
1911,129,8,2
1912,160,165,3
1913,89,121,1
1914,93,155,5
1915,241,173,1
1916,117,4,1
1917,94,86,2
1918,163,128,2
1919,99,110,5
1920,113,99,5
1921,91,37,5
1922,206,71,4
1923,17,33,4
1924,274,31,2
1925,173,183,2
1926,116,125,5
1927,181,12,4
1928,91,11,3
1929,82,88,4
1930,114,72,2
1931,257,32,4
1932,58,57,2
1933,154,166,5
1934,116,188,5
1935,266,86,5
1936,203,19,3
1937,41,116,3
1938,105,184,2
1939,193,14,1
1940,278,33,3
1941,237,10,2
1942,221,80,4
1943,68,192,5
1944,197,64,5
1945,256,190,5
1946,139,68,2
1947,149,92,5
1949,76,171,4
1950,282,80,5
1951,109,59,2
1952,188,180,4
1953,199,97,5
1954,154,19,1
1955,40,149,5
1956,133,22,3
1957,132,9,4
1958,279,9,3
1959,84,27,1
1960,242,17,1
1961,116,172,3
1962,109,45,4
1963,221,8,1
1964,41,146,1
1965,147,125,5
1966,112,123,2
1967,103,33,1
1968,46,1,4
1969,271,6,4
1970,195,41,5
1971,280,183,4
1972,283,5,5
1973,40,187,1
1974,189,80,1
1975,164,18,1
1976,24,177,1
1977,24,82,2
1978,4,65,2
1979,290,83,1
1980,181,182,4
1982,116,136,3
1983,279,131,5
1984,69,25,3
1985,254,69,3
1986,181,183,1
1987,169,168,3
1988,249,82,1
1989,188,178,2
1990,54,117,4
1991,138,95,3
1992,168,33,4
1993,103,111,1
1994,85,146,3
1995,212,125,5
1996,3,185,2
1997,179,16,2
1999,239,38,2
2000,169,169,5
2001,30,135,4
2002,190,78,5
2003,25,181,2
2004,112,63,4
2005,206,112,5
2006,185,89,1
2007,47,160,1
2008,228,38,4
2009,39,150,4
2010,16,144,4
2011,22,52,1
2012,213,29,5
2013,149,144,4
2014,241,76,1
2015,272,145,4
2016,59,64,4
2017,287,91,4
2018,202,89,1
2019,32,13,5
2020,162,72,1
2021,255,184,1
2022,254,5,4
2023,9,12,3
2024,139,169,3
2025,10,3,3
2026,214,33,1
2027,273,121,4
2028,48,50,3
2030,153,137,2
2031,123,178,2
2032,102,29,5
2033,241,39,4
2034,191,91,1
2035,217,100,1
2036,51,173,4
2037,292,17,5
2038,81,56,4
2039,88,46,5
2040,194,67,3
2041,104,197,3
2042,271,142,5
2043,96,67,4
2045,1,94,4
2046,167,189,3
2047,126,151,4
2048,81,155,4
2050,169,138,5
2051,73,77,1
2052,141,16,5
2053,70,41,4
2054,262,98,4
2055,245,183,5
2056,3,128,4
2057,63,61,3
2058,49,86,4
2059,76,118,5
2060,175,100,5
2061,109,49,5
2063,192,2,2
2064,65,120,2
2065,271,178,2
2066,100,123,2
2067,32,86,2
2069,43,77,5
2070,78,136,1
2071,289,59,2
2072,270,193,5
2073,162,12,1
2074,189,4,2
2075,247,117,1
2076,216,95,1
2077,168,125,3
2078,193,41,4
2079,283,123,3
2080,13,7,1
2081,240,69,5
2082,147,69,2
2083,204,81,4
2084,80,30,2
2085,43,73,5
2086,89,6,4
2087,148,89,3
2088,95,147,1
2089,151,66,5
2090,2,10,1
2091,22,144,1
2092,7,37,2
2093,206,77,5
2095,272,32,3
2096,83,47,4
2097,179,110,5
2099,124,171,5
2100,113,120,2
2102,126,154,3
2103,53,10,1
2104,283,159,5
2105,140,97,2
2106,97,157,4
2107,5,5,1
2108,57,77,4
2109,69,1,3
2110,118,131,1
2111,59,67,1
2112,33,199,1
2113,50,163,2
2114,19,15,1
2115,214,195,4
2116,197,93,2
2117,47,30,1
2118,167,103,4
2119,289,82,4
2120,141,75,5
2121,84,171,4
2122,182,60,3
2123,79,40,1
2124,215,193,1
2125,14,157,1
2126,215,74,4
2127,128,121,4
2128,248,147,1
2129,29,3,2
2130,280,36,2
2131,202,43,3
2132,57,143,5
2134,62,115,1
2135,157,109,1
2136,202,90,1
2137,17,164,5
2138,6,84,4
2139,58,77,5
2140,169,161,3
2141,82,5,4
2142,219,78,4
2143,177,91,3
2144,204,87,4
2145,71,14,2
2146,266,104,3
2147,98,196,3
2148,291,83,2
2149,208,175,5
2150,2,54,5
2152,280,95,4
2153,74,9,2
2154,166,53,3
2155,22,77,3
2156,154,60,3
2157,295,46,4
2158,219,54,4
2159,157,74,5
2160,230,112,4
2161,20,95,5
2162,41,165,5
2163,148,23,3
2164,108,27,4
2165,84,70,5
2166,290,194,2
2167,134,109,2
2168,207,189,4
2169,283,77,3
2170,266,179,3
2171,73,50,5
2172,48,124,4
2173,233,19,2
2174,100,1,5
2175,59,40,5
2176,258,160,1
2177,65,22,4
2178,83,112,5
2179,154,194,2
2180,266,40,1
2181,79,38,2
2182,150,48,3
2183,48,183,1
2184,248,75,1
2185,278,183,5
2186,98,179,3
2187,25,107,5
2188,284,188,4
2189,68,8,2
2190,7,86,2
2191,137,68,5
2192,164,75,2
2193,83,200,2
2194,138,137,4
2196,237,130,1
2197,46,80,5
2198,106,95,5
2199,288,70,4
2200,262,90,4
2201,176,59,1
2202,166,147,3
2203,145,28,5
2204,283,72,4
2205,54,14,5
2206,178,24,2
2207,244,112,5
2208,127,44,3
2209,271,56,3
2210,132,120,5
2211,93,179,2
2212,73,32,3
2213,248,178,4
2214,273,169,5
2215,43,194,2
2216,41,25,4
2217,170,116,5
2218,212,189,2
2219,168,66,4
2220,39,42,3
2221,245,193,5
2222,151,164,5
2223,111,76,3
2224,47,137,1
2225,63,164,4
2226,225,38,3
2227,69,161,5
2228,299,170,4
2229,290,61,4
2230,296,174,1
2231,203,89,5
2232,61,189,2
2233,161,18,1
2234,16,70,1
2235,94,82,2
2236,138,116,2
2238,127,15,4
2239,275,176,3
2240,164,200,3
2241,77,13,1
2242,174,119,4
2243,91,43,2
2244,238,188,1
2245,264,57,5
2246,179,199,4
2247,209,17,5
2248,73,178,5
2249,107,32,1
2250,295,150,4
2252,182,185,4
2253,37,13,3
2254,137,47,5
2255,56,87,5
2256,187,62,4
2257,258,182,3
2258,58,29,5
2259,123,22,1
2260,188,65,4
2261,230,29,4
2262,168,48,5
2263,114,5,3
2264,252,163,5
2265,107,101,2
2266,37,71,5
2267,92,174,2
2268,18,163,1
2269,63,173,4
2270,150,141,4
2271,139,138,3
2272,186,66,5
2273,185,198,1
2274,205,72,2
2275,260,25,3
2276,214,172,1
2277,256,60,1
2278,135,175,2
2279,61,40,2
2280,88,7,4
2281,207,174,5
2282,129,151,3
2283,3,46,5
2284,242,86,3
2285,121,141,1
2286,102,21,2
2287,38,1,2
2288,133,123,1
2289,202,147,1
2291,242,188,1
2292,109,33,3
2293,84,4,5
2294,83,3,2
2295,291,91,2
2296,69,52,2
2297,129,28,5
2298,196,70,5
2299,140,198,4
2300,283,183,3
2301,234,57,3
2302,23,108,4
2303,153,144,2
2304,277,24,3
2305,61,197,3
2306,52,169,2
2307,153,77,1
2308,237,175,1
2309,32,76,4
2310,55,69,5
2311,36,101,3
2312,110,159,3
2313,177,92,4
2314,295,92,4
2315,97,30,3
2316,213,18,2
2317,137,44,2
2318,6,155,5
2319,109,99,3
2320,35,154,3
2321,39,121,3
2322,150,115,3
2323,118,60,4
2324,261,146,1
2325,87,56,3
2326,76,31,1
2327,214,101,2
2328,285,59,5
2329,239,124,2
2330,165,130,3
2331,87,97,2
2332,141,167,4
2333,160,189,1
2334,46,107,3
2335,112,191,4
2336,45,18,1
2337,247,145,4
2338,104,167,2
2339,85,71,3
2340,134,106,2
2341,108,54,5
2342,18,94,3
2343,94,76,2
2344,150,35,3
2345,246,11,1
2346,289,61,3
2347,209,44,3
2348,126,121,1
2349,235,68,2
2350,122,25,3
2351,138,176,4
2352,115,160,3
2353,162,84,2
2354,201,114,1
2355,234,132,2
2356,28,166,5
2357,11,191,3
2358,206,175,3
2359,167,1,1
2360,247,131,3
2361,47,86,4
2363,127,64,2
2364,147,145,1
2365,118,126,5
2367,72,62,1
2368,137,35,1
2369,175,13,2
2370,289,163,2
2371,19,43,3
2372,195,130,5
2373,175,184,4
2374,141,111,3
2375,246,128,1
2376,93,51,5
2377,239,182,5
2378,205,144,2
2379,48,146,5
2380,245,135,5
2382,128,164,3
2383,282,169,5
2384,17,42,2
2385,71,135,3
2386,269,15,2
2387,282,60,5
2388,7,40,3
2389,103,165,5
2390,193,194,1
2391,241,112,3
2392,62,183,2
2393,17,77,1
2394,171,105,4
2396,251,122,5
2397,253,80,2
2398,207,125,4
2399,29,184,2
2400,117,172,1
2401,282,185,2
2402,144,134,3
2403,25,32,4
2404,156,108,2
2405,73,114,4
2406,120,146,1
2407,93,68,3
2408,86,127,5
2409,118,135,2
2410,233,114,1
2411,199,8,4
2412,206,64,4
2413,147,135,1
2414,271,41,2
2415,139,40,5
2416,181,3,2
2418,57,194,2
2419,232,110,3
2420,146,114,4
2421,48,112,3
2422,194,180,5
2423,224,150,1
2424,136,4,3
2425,22,134,2
2426,6,166,3
2427,204,26,4
2428,239,139,3
2429,185,17,5
2430,292,92,3
2431,220,31,5
2432,116,163,2
2433,49,144,4
2434,173,107,1
2435,82,146,2
2436,45,111,2
2437,20,101,1
2438,221,112,3
2439,123,62,3
2440,234,112,3
2441,221,155,4
2442,3,163,2
2443,182,116,5
2444,206,173,1
2445,40,35,2
2446,59,28,3
2447,62,103,1
2448,132,125,5
2449,60,102,2
2450,122,137,2
2451,107,143,4
2452,96,21,2
2453,235,52,2
2454,62,163,5
2455,256,97,5
2456,49,51,1
2457,159,83,3
2458,124,55,5
2459,207,77,1
2461,136,172,1
2462,201,193,1
2463,250,93,1
2464,295,88,1
2465,209,80,5
2466,211,153,3
2467,192,92,1
2468,44,47,4
2470,59,38,2
2471,71,139,2
2472,92,195,2
2473,265,15,2
2474,220,1,1
2475,215,135,3
2476,277,1,4
2477,64,49,5
2478,292,96,4
2479,245,157,5
2480,62,26,5
2481,170,87,4
2482,269,173,1
2483,267,93,2
2484,54,102,1
2485,16,71,2
2486,8,140,3
2487,104,95,5
2488,59,160,4
2489,40,118,3
2490,237,148,2
2491,94,119,1
2492,222,51,4
2494,138,36,3
2495,300,67,5
2496,207,129,2
2497,81,114,5
2498,218,155,1
2499,2,111,3
2500,178,168,3
2501,279,142,1
2502,146,100,5
2503,224,197,1
2504,62,109,4
2505,294,120,1
2506,239,79,5
2507,195,134,1
2508,166,161,2
2509,222,183,1
2510,61,19,1
2511,129,127,5
2512,173,29,4
2513,156,189,4
2514,110,198,5
2515,269,24,5
2516,278,151,5
2517,74,10,2
2518,207,182,3
2519,279,105,1
2520,204,169,5
2521,161,177,5
2522,28,145,5
2523,257,184,4
2524,165,173,5
2525,63,158,1
2526,22,172,5
2527,70,55,1
2528,96,147,2
2529,163,157,3
2530,79,2,4
2531,5,164,1
2532,120,147,2
2533,178,135,3
2534,176,154,3
2535,217,111,3
2536,56,38,1
2537,187,131,2
2538,232,102,5
2539,255,194,2
2541,77,92,2
2542,230,71,1
2543,258,171,1
2544,264,190,1
2545,182,199,2
2546,256,24,1
2547,38,167,3
2548,176,68,1
2549,27,128,4
2550,276,93,1
2551,140,44,1
2552,299,133,1
2553,287,55,1
2554,91,158,4
2555,61,29,5
2556,163,154,1
2557,143,154,3
2558,253,37,4
2559,269,115,5
2560,291,181,1
2561,187,158,5
2562,291,3,3
2563,86,122,4
2564,166,43,4
2565,114,7,5
2566,183,125,1
2567,207,49,2
2568,256,121,4
2569,235,73,2
2570,3,41,4
2571,208,106,1
2572,197,77,1
2573,125,182,4
2574,138,127,5
2575,25,197,1
2576,68,91,1
2577,61,155,3
2578,29,8,1
2579,19,32,3
2580,171,64,1
2581,74,138,1
2582,61,13,5
2583,153,191,5
2585,48,163,4
2586,211,61,4
2587,139,182,1
2588,110,8,4
2590,28,95,5
2591,197,41,2
2592,191,158,3
2593,51,149,4
2594,149,11,4
2595,268,2,5
2596,50,178,4
2597,246,169,1
2598,113,194,1
2599,170,131,2
2600,166,80,2
2601,14,179,2
2602,203,196,1
2603,288,87,2
2604,189,153,2
2605,155,158,1
2606,55,106,5
2607,182,139,4
2608,210,17,3
2609,75,154,1
2610,277,23,1
2611,133,184,3
2612,59,180,3
2613,182,48,2
2614,64,20,3
2615,260,2,4
2616,193,88,4
2618,104,155,4
2619,214,130,4
2620,242,78,2
2622,93,141,3
2623,142,163,1
2624,112,128,3
2625,59,200,2
2627,207,134,5
2628,268,31,5
2629,296,138,2
2630,118,21,2
2631,20,23,3
2632,222,131,2
2633,166,160,1
2634,131,148,3
2636,184,105,3
2637,90,52,3
2638,94,115,4
2639,13,174,5
2640,293,162,3
2641,230,101,3
2642,292,84,4
2643,26,61,2
2644,75,125,3
2645,299,200,4
2647,148,70,4
2648,8,139,5
2649,29,108,5
2650,296,191,2
2651,209,21,2
2652,128,131,5
2653,116,82,5
2654,144,88,3
2655,235,111,5
2656,7,10,2
2657,45,155,5
2658,239,12,2
2659,155,7,1
2660,181,145,5
2662,88,192,4
2663,256,114,3
2664,73,26,2
2665,179,15,5
2666,212,33,5
2667,293,62,1
2668,234,47,4
2669,239,95,2
2670,223,35,4
2672,264,200,3
2673,207,76,4
2674,95,123,1
2675,222,83,2
2676,276,25,3
2677,231,57,5
2678,119,32,1
2679,268,63,5
2680,273,12,3
2681,64,63,1
2682,298,77,1
2683,11,92,3
2684,98,1,2
2685,71,179,1
2686,58,70,3
2687,290,136,4
2688,251,196,5
2689,276,133,1
2690,50,86,4
2691,216,39,1
2692,52,23,2
2693,271,68,3
2694,84,180,1
2695,293,4,3
2696,126,126,1
2697,296,175,2
2698,72,21,2
2699,296,184,4
2700,236,105,2
2701,56,66,3
2702,110,187,2
2703,192,7,1
2704,93,49,2
2705,56,16,3
2706,60,145,1
2707,138,84,4
2708,39,87,4
2709,28,98,4
2710,49,75,1
2711,125,34,4
2713,36,26,1
2714,101,66,1
2715,282,125,1
2716,86,63,5
2717,4,87,3
2718,223,41,5
2719,166,186,5
2720,278,98,5
2721,130,124,3
2722,31,79,5
2723,11,10,4
2724,96,15,1
2726,192,93,2
2727,266,185,4
2728,128,17,3
2730,112,9,5
2731,145,114,2
2732,65,36,2
2733,247,36,1
2734,223,48,4
2735,106,51,2
2736,181,97,1
2737,184,119,4
2739,265,70,1
2740,278,74,4
2741,89,80,4
2743,18,150,1
2744,106,77,2
2745,271,116,3
2746,167,6,3
2747,13,154,1
2748,32,75,1
2749,40,88,2
2750,148,3,4
2751,218,52,1
2752,219,74,5
2753,82,125,4
2754,208,188,1
2755,201,191,5
2756,38,65,2
2757,211,52,5
2758,249,76,1
2759,227,142,3
2760,48,89,1
2761,18,72,3
2762,295,68,2
2763,196,156,2
2764,187,199,4
2765,224,138,4
2766,229,115,3
2767,77,57,3
2768,188,66,2
2769,270,90,5
2770,95,50,3
2771,132,14,3
2772,39,16,5
2773,72,182,4
2774,281,171,4
2775,160,42,3
2776,187,110,4
2777,191,22,4
2778,120,68,4
2780,53,66,1
2781,222,167,3
2782,131,73,3
2783,237,147,2
2784,246,144,1
2785,226,54,1
2786,208,153,2
2787,96,112,5
2788,200,18,5
2789,247,151,1
2790,72,117,5
2791,185,85,5
2792,6,139,5
2793,206,39,1
2794,32,105,5
2795,99,68,3
2796,256,25,1
2797,187,191,2
2798,76,158,5
2799,177,173,4
2800,287,123,1
2801,255,121,2
2802,190,61,3
2803,127,100,2
2804,287,51,5
2805,254,98,4
2806,213,137,5
2807,250,2,2
2808,84,5,1
2809,13,190,4
2810,45,197,4
2811,127,180,2
2812,114,86,5
2814,205,187,4
2815,273,68,2
2816,58,9,4
2817,219,93,5
2818,109,150,1
2819,279,155,1
2820,174,138,2
2821,264,125,4
2823,187,51,4
2825,229,134,2
2826,156,62,4
2827,189,113,2
2828,272,133,4
2829,2,122,4
2830,246,198,5
2831,210,191,2
2832,286,123,3
2833,13,184,4
2834,96,187,4
2835,221,63,1
2836,238,111,2
2837,94,89,3
2838,269,187,5
2839,171,51,3
2840,94,178,5
2841,149,132,3
2843,55,123,2
2844,116,48,1
2845,143,32,3
2846,201,120,4
2847,180,179,4
2848,202,180,4
2849,53,99,1
2850,180,74,3
2851,137,34,5
2852,182,164,5
2853,1,70,2
2854,44,171,1
2855,227,110,3
2856,98,16,4
2857,208,59,1
2858,265,181,1
2859,288,19,3
2860,271,95,2
2861,140,113,2
2862,237,41,2
2863,72,81,4
2864,155,175,4
2865,190,103,3
2866,268,54,2
2867,107,183,3
2868,232,95,2
2869,42,147,1
2871,139,99,5
2872,103,93,2
2873,171,187,3
2874,273,65,4
2875,221,68,2
2876,213,28,2
2877,56,18,4
2878,102,26,2
2879,192,104,1
2880,200,147,4
2881,233,55,1
2882,227,119,5
2883,139,124,4
2884,149,185,4
2885,115,134,3
2886,63,129,3
2887,104,8,4
2888,156,51,5
2889,273,85,2
2890,6,25,3
2892,184,183,5
2893,28,192,3
2894,38,83,2
2895,119,93,3
2896,293,117,5
2897,244,138,1
2898,68,56,3
2899,214,12,5
2900,218,161,3
2901,177,120,5
2902,299,71,2
2903,164,17,5
2904,58,189,4
2905,269,122,1
2906,58,124,5
2907,288,10,3
2908,105,31,3
2910,247,70,4
2911,188,17,5
2912,83,50,2
2913,186,37,4
2914,252,190,5
2915,238,118,1
2916,184,200,4
2917,284,157,5
2918,210,160,1
2919,296,80,5
2920,97,11,2
2921,208,134,3
2922,137,123,5
2923,184,35,4
2924,76,33,5
2925,287,18,5
2926,142,165,5
2927,237,13,5
2928,25,90,4
2929,290,110,4
2930,67,192,5
2931,250,1,3
2932,118,63,5
2933,73,34,4
2934,282,103,2
2935,10,10,5
2936,211,128,5
2937,152,7,5
2938,5,56,5
2939,195,80,1
2941,113,157,4
2942,271,12,4
2943,163,145,1
2944,105,48,5
2945,181,26,3
2946,44,112,5
2947,282,122,4
2948,175,12,2
2949,162,149,2
2950,140,42,3
2952,87,58,1
2953,176,182,5
2954,183,34,3
2955,129,7,3
2956,246,109,3
2957,89,35,2
2958,66,15,5
2959,158,193,5
2960,149,25,1
2961,116,59,3
2962,214,79,3
2963,294,86,4
2964,253,134,4
2965,143,180,2
2966,250,88,5
2967,25,149,1
2968,277,71,1
2969,70,121,3
2970,113,93,1
2971,112,96,3
2972,91,32,5
2973,18,53,1
2974,149,59,3
2975,227,69,5
2976,214,190,5
2977,151,132,3
2978,192,86,3
2979,40,18,2
2980,242,81,5
2981,138,114,3
2982,180,184,5
2983,200,24,1
2984,203,66,4
2985,61,141,4
2986,192,62,3
2987,5,54,3
2988,237,143,5
2989,181,197,3
2990,37,131,5
2992,237,37,5
2993,197,131,3
2994,73,191,2
2995,59,35,5
2996,240,180,2
2997,2,124,2
2998,188,156,2
2999,30,18,2
3000,267,122,1
3001,108,164,4
3003,205,192,3
3004,220,154,3
3005,94,48,4
3006,103,168,4
3007,223,17,4
3008,186,168,2
3009,184,135,1
3010,162,57,3
3011,247,8,1
3012,31,128,1
3013,52,117,1
3014,76,56,4
3015,278,126,4
3016,40,159,3
3017,101,59,3
3018,111,58,3
3019,249,140,1
3020,191,176,4
3021,182,159,2
3022,209,108,1
3023,22,191,5
3024,166,74,1
3025,99,167,4
3026,208,148,5
3027,8,101,1
3028,190,48,4
3029,175,71,4
3030,273,116,2
3031,17,182,1
3032,90,122,4
3033,141,78,3
3034,145,199,4
3035,166,29,2
3036,78,93,4
3037,262,73,1
3038,163,100,1
3039,14,176,5
3040,239,74,1
3041,72,184,5
3042,143,95,3
3043,283,17,2
3044,269,137,3
3045,241,97,5
3046,245,162,4
3047,163,173,4
3048,60,9,3
3049,6,135,4
3050,197,144,5
3051,58,19,2
3052,217,134,1
3053,26,114,5
3054,5,139,5
3055,20,125,1
3056,198,61,1
3057,59,42,2
3058,242,13,2
3059,146,140,2
3061,249,20,5
3062,14,50,1
3063,13,164,5
3064,44,92,5
3065,19,88,2
3066,63,69,2
3067,239,37,5
3068,100,140,2
3069,163,99,4
3070,122,125,1
3071,44,168,5
3072,145,54,1
3073,50,130,4
3074,65,178,2
3075,288,41,3
3076,164,45,4
3077,141,103,3
3078,128,106,1
3079,239,137,5
3080,296,190,2
3081,187,128,4
3082,208,86,2
3083,220,47,3
3084,190,5,3
3085,284,1,5
3086,237,44,3
3087,194,150,5
3088,287,38,4
3089,259,19,5
3090,246,159,3
3091,136,115,1
3092,280,195,5
3093,271,87,2
3094,171,170,1
3095,159,123,5
3096,201,82,2
3097,45,154,1
3098,264,141,5
3099,71,58,4
3100,103,146,2
3101,125,67,4
3102,286,122,3
3103,230,87,5
3104,146,131,5
3105,197,55,2
3106,221,89,5
3107,60,58,3
3108,98,63,5
3109,171,91,1
3110,173,52,4
3111,151,126,3
3112,122,24,3
3113,108,72,4
3114,4,9,4
3116,6,165,4
3117,288,94,2
3118,106,117,4
3119,146,83,1
3120,271,181,1
3121,96,80,2
3122,229,152,4
3123,202,149,1
3124,212,100,5
3125,6,40,4
3126,112,103,2
3127,106,62,4
3128,139,198,3
3129,299,69,3
3130,96,142,1
3131,297,109,3
3132,214,170,2
3133,291,178,1
3134,22,189,2
3135,193,4,2
3136,150,72,3
3137,247,17,3
3138,267,114,2
3139,251,85,3
3141,76,107,3
3142,87,48,4
3143,270,172,2
3144,225,173,5
3145,18,117,2
3146,113,161,1
3148,233,112,3
3149,279,47,5
3150,202,134,1
3151,83,108,4
3152,125,72,2
3154,69,162,1
3155,47,108,5
3156,256,53,1
3157,215,142,5
3158,30,16,4
3160,237,116,1
3161,248,73,1
3162,25,74,3
3163,74,81,5
3164,206,12,3
3165,94,128,2
3166,127,70,2
3167,25,147,1
3168,116,41,4
3169,48,181,2
3170,226,157,2
3171,266,198,3
3172,99,59,3
3173,11,89,2
3174,85,192,1
3175,214,24,3
3176,173,144,2
3177,209,180,4
3178,64,80,3
3179,258,134,2
3180,121,165,5
3181,298,132,3
3182,54,92,5
3183,272,166,3
3184,241,169,3
3185,243,92,5
3186,18,81,1
3187,187,142,2
3188,144,71,1
3189,262,179,1
3190,239,65,2
3191,298,52,4
3192,76,30,1
3193,188,185,1
3194,246,99,1
3195,130,158,4
3196,283,98,3
3197,79,42,5
3198,72,139,5
3199,263,27,4
3200,191,152,1
3201,63,167,5
3202,12,72,4
3203,141,18,2
3204,254,77,5
3205,43,45,2
3206,17,115,1
3207,63,87,5
3208,253,140,4
3209,292,177,3
3210,8,159,5
3212,208,22,5
3213,292,172,5
3214,284,92,4
3215,118,192,4
3216,175,77,3
3217,76,25,4
3218,101,108,4
3219,151,179,1
3220,270,135,1
3221,71,109,2
3222,180,134,3
3223,124,24,1
3224,293,19,3
3225,285,83,3
3226,195,115,5
3227,228,9,3
3228,275,112,5
3229,106,164,2
3231,64,168,2
3232,165,152,5
3233,27,48,5
3234,285,191,2
3235,148,69,5
3236,281,181,4
3237,164,182,4
3238,224,170,5
3239,272,119,5
3240,146,45,1
3241,30,125,1
3242,45,14,3
3244,34,134,3
3245,141,135,2
3246,221,37,4
3247,22,53,2
3248,180,18,5
3249,231,38,1
3250,38,187,5
3251,70,129,5
3252,116,196,1
3253,239,44,5
3254,148,47,3
3255,9,35,1
3256,288,60,5
3257,50,90,3
3258,5,52,3
3259,126,8,4
3260,75,107,3
3261,165,169,2
3262,278,131,1
3263,300,197,1
3264,290,142,1
3265,77,96,5
3266,298,26,5
3267,137,111,2
3268,106,198,3
3270,135,186,3
3271,68,168,3
3272,147,51,5
3274,163,5,2
3275,189,77,4
3276,95,160,1
3277,181,1,5
3278,288,182,5
3279,187,11,3
3280,138,181,4
3281,130,8,5
3282,194,153,4
3283,273,168,1
3284,144,32,3
3285,16,28,2
3287,107,128,4
3288,88,62,4
3289,129,27,1
3290,4,45,4
3291,95,105,2
3292,209,92,2
3293,225,25,4
3294,47,189,4
3295,181,44,2
3296,106,174,4
3297,199,142,5
3299,280,176,5
3300,260,142,4
3301,108,193,4
3302,19,80,3
3303,296,82,4
3304,171,135,3
3305,195,88,2
3306,12,177,3
3307,195,127,3
3308,283,55,5
3309,182,141,4
3310,144,184,2
3311,182,56,1
3312,30,15,3
3313,84,185,1
3314,166,58,4
